2023-07-23 13:44:28,099 INFO org.springframework.boot.StartupInfoLogger [main] Starting MangaLibraryApplication using Java 17 on LAPTOP-I9SLKJ6M with PID 28472 (C:\Users\nikol\IdeaProjects\NiceName\build\classes\java\main started by nikol in C:\Users\nikol\IdeaProjects\NiceName)
2023-07-23 13:44:28,103 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-07-23 13:44:29,158 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-07-23 13:44:29,172 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-07-23 13:44:29,173 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-07-23 13:44:29,173 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-07-23 13:44:29,288 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-07-23 13:44:29,288 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1119 ms
2023-07-23 13:44:29,390 DEBUG be.kdg.programming3.mangaStore.service.MangaServiceImpl [main] constructor mangaService implementation
2023-07-23 13:44:29,394 INFO be.kdg.programming3.mangaStore.service.MangakaServiceImpl [main] Creating MangakaRepository
2023-07-23 13:44:29,716 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-07-23 13:44:29,732 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-07-23 13:44:29,743 INFO org.springframework.boot.StartupInfoLogger [main] Started MangaLibraryApplication in 2.093 seconds (JVM running for 2.726)
2023-07-23 13:44:29,747 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Eiichiro Oda', gender=M, years=47, mangas=[Manga{id=1, title='One Piece', author='Eiichiro Oda', chapters=1062, written=2001-08-11, genre=SHONEN, pricePerCopy=12.5}]}
2023-07-23 13:44:29,757 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kouji Mori', gender=M, years=55, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}, Manga{id=6, title='Jisatsutou', author='Kouji Mori', chapters=168, written=2002-04-01, genre=HORROR, pricePerCopy=11.99}]}
2023-07-23 13:44:29,757 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Masashi Kishimoto', gender=M, years=47, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 13:44:29,757 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Tite Kubo', gender=M, years=45, mangas=[Manga{id=3, title='Bleach', author='Tite Kubo', chapters=686, written=2003-10-20, genre=FANTASY, pricePerCopy=13.6}]}
2023-07-23 13:44:29,759 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Naoshi Komi', gender=M, years=36, mangas=[Manga{id=4, title='Nisekoi', author='Naoshi Komi', chapters=282, written=2004-06-02, genre=ROMANCE, pricePerCopy=11.3}]}
2023-07-23 13:44:29,759 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Mikio Ikemoto', gender=M, years=45, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 13:44:29,759 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kentaro Miura', gender=M, years=54, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}]}
2023-07-23 13:44:44,016 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-23 13:44:44,016 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-07-23 13:44:44,017 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2023-07-23 13:44:44,074 INFO be.kdg.programming3.mangaStore.service.MangakaServiceImpl [http-nio-8080-exec-1] Getting mangakas...
2023-07-23 13:44:44,075 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [http-nio-8080-exec-1] Reading mangakas from database
2023-07-23 13:44:50,642 INFO be.kdg.programming3.mangaStore.presentation.MangaController [http-nio-8080-exec-10] controller is running showMangasView!
2023-07-23 13:45:22,403 INFO be.kdg.programming3.mangaStore.service.MangakaServiceImpl [http-nio-8080-exec-4] Getting mangakas...
2023-07-23 13:45:22,404 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [http-nio-8080-exec-4] Reading mangakas from database
2023-07-23 19:34:42,251 INFO org.springframework.boot.StartupInfoLogger [main] Starting MangaLibraryApplication using Java 17 on LAPTOP-I9SLKJ6M with PID 29736 (C:\Users\nikol\IdeaProjects\NiceName\build\classes\java\main started by nikol in C:\Users\nikol\IdeaProjects\NiceName)
2023-07-23 19:34:42,257 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-07-23 19:34:42,271 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-07-23 19:34:43,861 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-07-23 19:34:43,881 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-07-23 19:34:43,882 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-07-23 19:34:43,883 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-07-23 19:34:44,084 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-07-23 19:34:44,085 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1732 ms
2023-07-23 19:34:44,243 DEBUG be.kdg.programming3.mangaStore.service.MangaServiceImpl [main] constructor mangaService implementation
2023-07-23 19:34:44,250 INFO be.kdg.programming3.mangaStore.service.MangakaServiceImpl [main] Creating MangakaRepository
2023-07-23 19:34:45,330 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-07-23 19:34:45,366 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-07-23 19:34:45,383 INFO org.springframework.boot.StartupInfoLogger [main] Started MangaLibraryApplication in 3.785 seconds (JVM running for 4.972)
2023-07-23 19:34:45,388 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Eiichiro Oda', gender=M, years=47, mangas=[Manga{id=1, title='One Piece', author='Eiichiro Oda', chapters=1062, written=2001-08-11, genre=SHONEN, pricePerCopy=12.5}]}
2023-07-23 19:34:45,405 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kouji Mori', gender=M, years=55, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}, Manga{id=6, title='Jisatsutou', author='Kouji Mori', chapters=168, written=2002-04-01, genre=HORROR, pricePerCopy=11.99}]}
2023-07-23 19:34:45,407 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Masashi Kishimoto', gender=M, years=47, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 19:34:45,408 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Tite Kubo', gender=M, years=45, mangas=[Manga{id=3, title='Bleach', author='Tite Kubo', chapters=686, written=2003-10-20, genre=FANTASY, pricePerCopy=13.6}]}
2023-07-23 19:34:45,408 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Naoshi Komi', gender=M, years=36, mangas=[Manga{id=4, title='Nisekoi', author='Naoshi Komi', chapters=282, written=2004-06-02, genre=ROMANCE, pricePerCopy=11.3}]}
2023-07-23 19:34:45,408 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Mikio Ikemoto', gender=M, years=45, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 19:34:45,409 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kentaro Miura', gender=M, years=54, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}]}
2023-07-23 19:35:03,279 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-23 19:35:03,280 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-07-23 19:35:03,281 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2023-07-23 19:35:04,080 ERROR org.thymeleaf.TemplateEngine [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1] Exception processing template "addMangaka": Exception evaluating SpringEL expression: "#fields.hasErrors('name')" (template: "addMangaka" - line 18, col 24)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "#fields.hasErrors('name')" (template: "addMangaka" - line 18, col 24)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
2023-07-23 20:10:19,767 INFO org.springframework.boot.StartupInfoLogger [main] Started MangaLibraryApplication in 3.916 seconds (JVM running for 5.119)
2023-07-23 20:10:19,774 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Eiichiro Oda', gender=M, years=47, mangas=[Manga{id=1, title='One Piece', author='Eiichiro Oda', chapters=1062, written=2001-08-11, genre=SHONEN, pricePerCopy=12.5}]}
2023-07-23 20:10:19,803 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kouji Mori', gender=M, years=55, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}, Manga{id=6, title='Jisatsutou', author='Kouji Mori', chapters=168, written=2002-04-01, genre=HORROR, pricePerCopy=11.99}]}
2023-07-23 20:10:19,805 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Masashi Kishimoto', gender=M, years=47, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 20:10:19,806 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Tite Kubo', gender=M, years=45, mangas=[Manga{id=3, title='Bleach', author='Tite Kubo', chapters=686, written=2003-10-20, genre=FANTASY, pricePerCopy=13.6}]}
2023-07-23 20:10:19,806 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Naoshi Komi', gender=M, years=36, mangas=[Manga{id=4, title='Nisekoi', author='Naoshi Komi', chapters=282, written=2004-06-02, genre=ROMANCE, pricePerCopy=11.3}]}
2023-07-23 20:10:19,807 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Mikio Ikemoto', gender=M, years=45, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 20:10:19,808 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kentaro Miura', gender=M, years=54, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}]}
2023-07-23 20:10:21,681 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-23 20:10:21,682 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-07-23 20:10:21,683 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
